Hoja Encuesta2009Viaje,,,,
,,,,
EncuestaViaje_id,,,Identificador del viaje,
EncuestaHogar_id,,,Identificador del hogar encuestado,
EncuestaPersona_id,,,Identificador de la persona encuestada,
zonaimm,,,Divisi¢n geogr fica de Montevideo,
,,,Centro,
,,,Este,
,,,Oeste,
NUMEROVIAJE,,,Ordinal viaje realizado por la persona,
NUMEROVIAJESIGUIENTE,,,Ordinal viaje siguiente realizado por la persona,
IdViajeSiguiente,,,EncuestaViaje_id del viaje siguiente,
INICIOHORA,,,Hora de inicio del viaje,
INICIOMINUTOS,,,"Minutos del inicio del viaje (con la variable anterior se compone la hora de inicio del viaje, horas-minutos)",
LLEGADAHORA,,,Hora de llegada del viaje,
LLEGADAMINUTOS,,,"Minutos de la llegada del viaje (con la variable anterior se compone la hora de llegada del viaje, horas-minutos)",
ACTIVIDADORIGEN,,,1,Regreso al hogar
,,,2,Viaje al trabajo
,,,3,Viaje por tr mites de trabajo
,,,4,Viaje por tr mites personales
,,,5,Viaje por estudio
,,,6,Viaje por compras
,,,7,Viaje por asistencia m‚dica/dental
,,,8,Viaje por entretenimiento
,,,9,Viaje para ir a comer
,,,10,Dejar/recoger ni¤os en el colegio
,,,11,Dejar/recoger a alguien
,,,12,Visitar a alguien
,,,13,Acompa¤ar a alguien
,,,14,Otro
ACTIVIDADDESTINO,,,1,Regreso al hogar
,,,2,Viaje al trabajo
,,,3,Viaje por tr mites de trabajo
,,,4,Viaje por tr mites personales
,,,5,Viaje por estudio
,,,6,Viaje por compras
,,,7,Viaje por asistencia m‚dica/dental
,,,8,Viaje por entretenimiento
,,,9,Viaje para ir a comer
,,,10,Dejar/recoger ni¤os en el colegio
,,,11,Dejar/recoger a alguien
,,,12,Visitar a alguien
,,,13,Acompa¤ar a alguien
,,,14,Otro
HaciaoDesdeEstudio,,,1,Si
,,,0,NO
NombreActividadOrigen,,,Detalle de la variable ACTIVIDADORIGEN,
NombreActividadDestino,,,Detalle de la variable ACTIVIDADDESTINO,
CategoriaActividadOrigen,,,Agregaci¢n actividad origen,
CategoriaActividadDestino,,,Agregaci¢n actividad destino,
ZATO,,,Zona de asignaci¢n de transporte origen del viaje,
ZATD,,,Zona de asignaci¢n de transporte destino del viaje,
MEDIOTRANSPORTE,,,Medio de transporte utilizado en el viaje,
,,,1,Autom¢vil conductor
,,,2,Autom¢vil pasajero
,,,3,Taxi
,,,4,Remis
,,,5,Omnibus
,,,6,Ferrocarril
,,,7,Bus empresa
,,,8,Bus escolar
,,,9,Moto conductor
,,,10,Moto pasajero
,,,11,Bicicleta
,,,12,A pie
,,,13,Traccion animal
,,,14,Otro
SIESAPIE,,,Cuadras caminadas en la etapa en el caso a pie,
Tipoestacionamiento,,,0,No corresponde
,,,1,De la empresa
,,,2,V¡a p£blica libre
,,,3,V¡a p£blica tarifada
,,,4,Playa de estacionamiento
,,,5,Cochera residencial
,,,6,Otro
COSTOESTTIEMPOENUM,,,0,No corresponde
,,,1,Por hora
,,,2,Por estad¡a
,,,3,Abono mensual
COSTOESTACIONAMIENTO,,,"En funci¢n de la variable anterior, costo pagado por el estacionamiento",
COSTOPEAJE,,,Costo del posible peaje utilizado en el viaje,
PERSONASCONUSTED,,,"Total de personas en la etapa en el veh¡culo (moto, auto)",
COSTOTAXI,,,Costo abonado al usar el taxi,
PAGOUSTEDTAXI,,,1,Si
,,,0,NO
COSTOTAXIPagado,,,Costo del viaje en taxi,
PersonasConUstedTaxi,,,Total de personas en la etapa en el taxi,
CUADRASCAMINADAS,,,Cuadras declaradas caminadas para acceder al modo de transporte indicado en la etapa,
LINEAFERROCARRIL,,,Linea de ferrocarril utilizada,
ESTACIONENTRADAFERROCARRIL,,,Estaci¢n subida al ferrocarril,
ESTACIONSALIDAFERROCARRIL,,,Estaci¢n de bajada al ferrocarril,
LINEAOMNIBUS,,,L¡nea de ¢mnibus utilizada,
LineaOMNIBUSDESTINO,,,Destino de la l¡nea de bus utilizada,
localidadomnibus,,,Localidad del destino del bus,
TIPOLINEAOMNIBUS,,,0,No corresponde
,,,5,Bus urbano
,,,6,Bus suburbano
COSTOTARIFA,,,Costo del boleto o boletera,
TIPOBOLETOOMNIBUS,,,1,Boleto de ida
,,,2,Boleto de ida/vuelta
,,,3,Boleto 1 hora
,,,4,Boleto 2 hora
,,,5,Boleto com£n
,,,6,Boleto c‚ntrico
,,,7,Jubilado
,,,8,Estudiante
,,,9,Metropolitano
,,,10,Zonal/Local
,,,11,Gratuito/Pase Libre
,,,12,Abono Institucional
,,,13,Pase Organismo
,,,14,Militar
,,,15,Diferencial
,,,16,Abono Ferrocarril
,,,17,Abono Suburbano
CANTIDADBOLETOSOMNIBUS,,,"Cantidad de boletos de estudiantes mensuales comprados o cantidad de boletos del abono, etc.",
COSTOTARIFA,,,"Costo del boleto o boletera sin considerar los descuentos. (El boleto institucional, por ejemplo).",
PuntoTransferencia,,,1,Se sube en un punto de transferencia
,,,0,No se sube en un punto de transferencia
CANTIDADBOLETOSOMNIBUS,,,"Cantidad de boletos de estudiantes mensuales comprados o cantidad de boletos del abono, etc.",
CostoTarifaxViaje,,,"Costo del boleto o costo promedio de acuerdo a los abonos totales o a la cantidad de boletos de estudiante adquiridas, etc.",
CUADRASCAMINADASDESPUES,,,"Cuadras caminadas para arribar al destino ( a modo de ejemplo, en la mayor¡a de los casos, las cuadras caminadas al bajarse del bus y llegar al destino final del viaje)",
MOTIVOCUADRASAPIE,,,Motivo 1 por el cual el viaje es a pie,
MOTIVOCUADRASAPIEOTRO,,,Motivo 2 por el cual el viaje es a pie,
,,,,
El c¢digo 2 de aqu¡ en adelante refiere a la segunda etapa del mismo viaje.,,,,
,,,,
MEDIOTRANSPORTE2,,,Medio de transporte utilizado en la segunda etapa del mismo viaje,
,,,1,Autom¢vil conductor
,,,2,Autom¢vil pasajero
,,,3,Taxi
,,,4,Remis
,,,5,Omnibus
,,,6,Ferrocarril
,,,7,Bus empresa
,,,8,Bus escolar
,,,9,Moto conductor
,,,10,Moto pasajero
,,,11,Bicicleta
,,,12,A pie
,,,13,Traccion animal
,,,14,Otro
SIESAPIE2,,,Cuadras caminadas en la 2da etapa en el caso a pie,
Tipoestacionamiento2,,,0,No corresponde
,,,1,De la empresa
,,,2,V¡a p£blica libre
,,,3,V¡a p£blica tarifada
,,,4,Playa de estacionamiento
,,,5,Cochera residencial
,,,6,Otro
COSTOESTTIEMPOENUM2,,,0,No corresponde
,,,1,Por hora
,,,2,Por estad¡a
,,,3,Abono mensual
COSTOESTACIONAMIENTO2,,,"En funci¢n de la variable anterior, costo pagado por el estacionamiento en la etapa 2 del viaje.",
COSTOPEAJE2,,,Costo del posible peaje utilizado en el viaje,
PERSONASCONUSTED2,,,"Total de personas en la etapa en el veh¡culo (moto, auto)",
COSTOTAXI2,,,Costo abonado al usar el taxi en la segunda etapa del viaje,
PAGOUSTEDTAXI2,,,1,Si
,,,0,NO
PERSONASCONUSTEDTAXI2,,,Total de personas en la etapa en el taxi,
COSTOTAXIPagado2,,,Costo del viaje en taxi,
CUADRASCAMINADAS2,,,Cuadras declaradas caminadas para acceder al modo de transporte indicado en la etapa,
LINEAFERROCARRIL2,,,Linea de ferrocarril utilizada,
